ori,des,path,len
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
281,373,281_21_84_81_117_299_383_273_271_373,10
205,393,205_195_194_181_313_183_180_418_249_165_175_160_168_167_393,15
346,51,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_49_365_47_44_51,25
346,240,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,18
346,200,346_170_370_169_375_157_158_177_178_188_189_210_200,13
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
346,74,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_39_74,21
55,13,55_132_134_52_361_0_367_352_247_13,10
346,323,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89_279_323,29
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
55,13,55_132_134_52_361_0_367_352_247_13,10
55,393,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,28
317,404,317_315_303_272_305_404,6
55,13,55_132_134_52_361_0_367_352_247_13,10
137,23,137_135_318_131_134_52_361_0_366_363_359_381_379_43_46_356_20_23,18
192,393,192_181_313_183_180_418_249_165_175_160_168_167_393,13
317,279,317_315_303_272_306_387_398_386_90_89_279,11
414,202,414_248_411_413_185_222_213_295_202,9
346,415,346_170_370_169_375_156_164_256_163_415,10
317,89,317_315_303_272_306_387_398_386_90_89,10
55,393,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,28
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
317,404,317_315_303_272_305_404,6
55,74,55_132_134_52_361_0_366_363_359_381_380_37_39_74,14
346,258,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_21_84_81_117_299_383_274_265_263_260_259_258,36
414,213,414_248_411_413_185_222_213,7
317,404,317_315_303_272_305_404,6
346,279,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89_279,28
346,279,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89_279,28
346,159,346_170_370_169_375_157_159,7
317,89,317_315_303_272_306_387_398_386_90_89,10
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
394,393,394_95_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,19
55,183,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183,19
317,404,317_315_303_272_305_404,6
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
346,323,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89_279_323,29
317,89,317_315_303_272_306_387_398_386_90_89,10
317,279,317_315_303_272_306_387_398_386_90_89_279,11
15,393,15_34_33_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,22
317,89,317_315_303_272_306_387_398_386_90_89,10
317,89,317_315_303_272_306_387_398_386_90_89,10
346,240,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,18
97,66,97_94_307_357_35_339_362_353_1_127_409_71_26_342_6_66,16
55,74,55_132_134_52_361_0_366_363_359_381_380_37_39_74,14
93,404,93_76_79_81_117_300_389_388_404,9
317,348,317_315_303_272_306_387_398_386_91_85_312_348,12
331,67,331_53_61_63_64_67,6
87,302,87_106_267_262_315_302,6
45,13,45_42_38_36_247_13,6
317,89,317_315_303_272_306_387_398_386_90_89,10
137,48,137_135_318_131_134_52_361_0_367_352_246_31_358_40_49_365_48,17
16,323,16_236_401_284_233_244_34_33_31_358_40_50_20_23_73_22_329_89_279_323,20
331,13,331_52_361_0_367_352_247_13,8
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
87,259,87_106_267_263_260_259,6
317,404,317_315_303_272_305_404,6
97,89,97_94_307_358_40_50_20_23_73_22_329_89,12
317,89,317_315_303_272_306_387_398_386_90_89,10
93,404,93_76_79_81_117_300_389_388_404,9
93,32,93_77_75_308_235_230_32,7
331,67,331_53_61_63_64_67,6
317,90,317_315_303_272_306_387_398_386_90,9
317,89,317_315_303_272_306_387_398_386_90_89,10
346,404,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_81_117_300_389_388_404,32
414,288,414_248_411_413_185_222_213_295_203_288,10
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
346,147,346_170_370_169_375_157_158_177_178_187_147,11
93,404,93_76_79_81_117_300_389_388_404,9
317,89,317_315_303_272_306_387_398_386_90_89,10
331,67,331_53_61_63_64_67,6
55,331,55_132_134_52_361_0_366_362_354_51_330_331,12
93,66,93_78_49_365_48_41_378_382_353_1_127_409_71_26_342_6_66,17
346,163,346_170_370_169_375_156_164_256_163,9
331,393,331_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,26
317,90,317_315_303_272_306_387_398_386_90,9
317,89,317_315_303_272_306_387_398_386_90_89,10
93,32,93_77_75_308_235_230_32,7
47,8,47_45_41_378_382_353_1_127_409_71_26_342_8,13
55,247,55_132_134_52_361_0_367_352_247,9
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
317,89,317_315_303_272_306_387_398_386_90_89,10
93,8,93_78_49_365_48_41_378_382_353_1_127_409_71_26_342_8,16
317,32,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_235_230_32,19
331,175,331_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175,22
159,393,159_153_154_156_165_175_160_168_167_393,10
97,323,97_94_307_358_40_50_20_23_73_22_329_89_279_323,14
317,89,317_315_303_272_306_387_398_386_90_89,10
93,8,93_78_49_365_48_41_378_382_353_1_127_409_71_26_342_8,16
317,404,317_315_303_272_305_404,6
135,180,135_318_131_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,21
55,13,55_132_134_52_361_0_367_352_247_13,10
331,354,331_52_361_0_366_362_354,7
16,155,16_236_401_285_199_207_146_147_149_225_152_153_155,13
346,240,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,18
47,13,47_45_42_38_36_247_13,7
317,89,317_315_303_272_306_387_398_386_90_89,10
346,383,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_81_117_300_390_383,31
317,89,317_315_303_272_306_387_398_386_90_89,10
331,51,331_52_361_0_366_362_354_51,8
55,64,55_133_130_128_69_144_64,7
317,330,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365_47_44_51_330,20
55,13,55_132_134_52_361_0_367_352_247_13,10
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
281,373,281_21_84_80_118_124_116_276_273_271_373,11
346,147,346_170_370_169_375_157_158_177_178_187_147,11
331,13,331_52_361_0_367_352_247_13,8
317,404,317_315_303_272_305_404,6
55,393,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,28
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
331,249,331_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418_249,20
391,199,391_345_169_375_157_158_177_178_188_189_210_201_232_199,14
47,183,47_45_42_38_36_246_30_234_377_229_197_195_194_181_313_183,16
16,155,16_236_401_285_199_207_146_147_149_225_152_153_155,13
162,393,162_253_160_168_167_393,6
47,13,47_45_42_38_36_247_13,7
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
87,258,87_106_267_263_260_259_258,7
211,163,211_154_156_164_256_163,6
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
244,233,244_34_33_31_358_39_75_308_235_231_233,11
391,239,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239,16
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
391,239,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239,16
391,34,391_345_169_375_157_158_177_178_188_189_210_201_233_244_34,15
205,393,205_195_194_181_313_183_180_418_249_165_175_160_168_167_393,15
34,196,34_33_30_234_377_229_197_196,8
87,258,87_106_267_263_260_259_258,7
391,265,391_345_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_80_118_124_116_276_274_265,32
49,39,49_365_48_42_37_39,6
391,239,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239,16
19,259,19_24_350_311_79_80_118_124_116_276_274_265_263_260_259,15
317,90,317_315_303_272_306_387_398_386_90,9
391,187,391_345_169_375_157_158_177_178_187,9
411,202,411_413_185_222_213_295_202,7
414,202,414_248_411_413_185_222_213_295_202,9
132,418,132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180_418,20
391,159,391_345_169_375_157_159,6
331,8,331_52_360_127_409_71_26_342_8,9
391,190,391_345_169_375_157_158_177_178_188_190,10
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
162,393,162_253_160_168_167_393,6
317,26,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365_48_41_378_382_353_1_127_409_71_26,26
414,288,414_248_411_413_185_222_213_295_203_288,10
414,221,414_248_411_413_185_221,6
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
211,393,211_154_156_165_175_160_168_167_393,9
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
47,13,47_45_42_38_36_247_13,7
414,202,414_248_411_413_185_222_213_295_202,9
317,89,317_315_303_272_306_387_398_386_90_89,10
346,202,346_170_370_169_375_157_158_177_178_188_190_192_182_222_213_295_202,17
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
391,80,391_345_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_21_84_80,26
55,128,55_133_131_134_53_61_62_68_320_318_130_128,12
150,23,150_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23,17
15,393,15_34_33_30_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,22
87,302,87_106_267_262_315_302,6
150,240,150_177_178_188_189_210_201_233_243_237_239_240,12
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
45,66,45_41_378_382_353_1_127_409_71_26_342_6_66,13
414,221,414_248_411_413_185_221,6
115,276,115_117_299_383_274_264_269_114_116_276,10
391,279,391_345_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89_279,27
346,202,346_170_370_169_375_157_158_177_178_188_190_192_182_222_213_295_202,17
137,383,137_135_318_131_134_52_361_0_366_363_359_381_379_43_46_356_19_24_350_311_79_81_117_299_383,25
137,69,137_135_318_130_128_69,6
47,13,47_45_42_38_36_247_13,7
346,404,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_81_117_300_389_388_404,32
391,147,391_345_169_375_157_158_177_178_187_147,10
346,147,346_170_370_169_375_157_158_177_178_187_147,11
55,14,55_132_134_52_361_0_367_352_247_14,10
346,240,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,18
49,40,49_365_48_42_37_40,6
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
346,89,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89,27
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
78,373,78_50_19_24_350_311_79_80_118_124_116_276_273_271_373,15
346,200,346_170_370_169_375_157_158_177_178_188_189_210_200,13
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
346,147,346_170_370_169_375_157_158_177_178_187_147,11
205,393,205_195_194_181_313_183_180_418_249_165_175_160_168_167_393,15
317,89,317_315_303_272_306_387_398_386_90_89,10
47,13,47_45_42_38_36_247_13,7
346,202,346_170_370_169_375_157_158_177_178_188_190_192_182_222_213_295_202,17
346,240,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,18
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
55,9,55_132_134_52_360_127_409_70_56_9,10
317,89,317_315_303_272_306_387_398_386_90_89,10
346,240,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,18
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
281,82,281_21_85_312_348_82,6
346,89,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89,27
281,393,281_21_85_312_348_83_77_75_308_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,27
317,89,317_315_303_272_306_387_398_386_90_89,10
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
281,393,281_21_85_312_348_83_77_75_308_234_377_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,27
298,335,298_197_195_194_181_313_183_180_418_250_335,11
317,155,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_235_231_232_199_207_146_147_149_225_152_153_155,28
281,155,281_21_85_312_348_83_77_75_308_235_231_232_199_207_146_147_149_225_152_153_155,21
192,393,192_181_313_183_180_418_249_165_175_160_168_167_393,13
346,73,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73,24
298,159,298_197_195_194_181_313_183_180_418_250_335_159,12
192,202,192_182_222_213_295_202,6
317,404,317_315_303_272_305_404,6
317,51,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365_47_44_51,19
317,404,317_315_303_272_305_404,6
411,288,411_413_185_222_213_295_203_288,8
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
346,239,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239,17
317,89,317_315_303_272_306_387_398_386_90_89,10
346,22,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22,25
317,89,317_315_303_272_306_387_398_386_90_89,10
317,89,317_315_303_272_306_387_398_386_90_89,10
346,373,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_80_118_124_116_276_273_271_373,34
317,89,317_315_303_272_306_387_398_386_90_89,10
346,159,346_170_370_169_375_157_159,7
192,393,192_181_313_183_180_418_249_165_175_160_168_167_393,13
411,202,411_413_185_222_213_295_202,7
414,202,414_248_411_413_185_222_213_295_202,9
346,244,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244,15
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
346,251,346_170_370_169_375_156_165_174_255_251,10
346,373,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_80_118_124_116_276_273_271_373,34
414,202,414_248_411_413_185_222_213_295_202,9
87,313,87_106_267_262_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_234_377_229_197_195_194_181_313,27
346,80,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350_311_79_80,27
317,89,317_315_303_272_306_387_398_386_90_89,10
192,393,192_181_313_183_180_418_249_165_175_160_168_167_393,13
346,246,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_357_36_246,21
414,221,414_248_411_413_185_221,6
317,89,317_315_303_272_306_387_398_386_90_89,10
414,202,414_248_411_413_185_222_213_295_202,9
317,90,317_315_303_272_306_387_398_386_90,9
317,89,317_315_303_272_306_387_398_386_90_89,10
414,202,414_248_411_413_185_222_213_295_202,9
15,258,15_34_33_31_358_40_50_19_24_350_311_79_81_117_299_383_274_265_263_260_259_258,22
317,348,317_315_303_272_306_387_398_386_91_85_312_348,12
346,89,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89,27
331,180,331_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,18
55,13,55_132_134_52_361_0_367_352_247_13,10
93,8,93_78_49_365_48_41_378_382_353_1_127_409_71_26_342_8,16
317,236,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_235_231_233_243_236,21
47,23,47_45_42_37_40_50_20_23,8
331,67,331_53_61_63_64_67,6
346,187,346_170_370_169_375_157_158_177_178_187,10
317,240,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_235_231_233_243_237_239_240,23
346,414,346_170_370_169_375_156_164_256_163_416_414,11
109,302,109_108_106_267_262_315_302,7
317,89,317_315_303_272_306_387_398_386_90_89,10
346,350,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_19_24_350,24
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
331,13,331_52_361_0_367_352_247_13,8
97,8,97_94_307_357_35_339_362_353_1_127_409_71_26_342_8,15
346,187,346_170_370_169_375_157_158_177_178_187,10
317,89,317_315_303_272_306_387_398_386_90_89,10
93,404,93_76_79_81_117_300_389_388_404,9
346,202,346_170_370_169_375_157_158_177_178_188_190_192_182_222_213_295_202,17
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
162,393,162_253_160_168_167_393,6
317,89,317_315_303_272_306_387_398_386_90_89,10
346,155,346_170_370_169_375_157_158_177_178_187_147_149_225_152_153_155,16
331,13,331_52_361_0_367_352_247_13,8
414,202,414_248_411_413_185_222_213_295_202,9
93,404,93_76_79_81_117_300_389_388_404,9
159,393,159_153_154_156_165_175_160_168_167_393,10
16,155,16_236_401_285_199_207_146_147_149_225_152_153_155,13
317,377,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_234_377,18
346,160,346_170_370_169_375_156_165_175_160,9
414,202,414_248_411_413_185_222_213_295_202,9
162,393,162_253_160_168_167_393,6
346,85,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_21_85,26
331,13,331_52_361_0_367_352_247_13,8
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
391,414,391_345_169_375_156_164_256_163_416_414,10
414,180,414_248_411_412_183_180,6
45,13,45_42_38_36_247_13,6
331,9,331_52_360_127_409_70_56_9,8
317,89,317_315_303_272_306_387_398_386_90_89,10
346,329,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329,26
317,51,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365_47_44_51,19
162,393,162_253_160_168_167_393,6
346,202,346_170_370_169_375_157_158_177_178_188_190_192_182_222_213_295_202,17
93,155,93_77_75_308_235_231_232_199_207_146_147_149_225_152_153_155,16
109,404,109_108_105_112_114_115_117_300_389_388_404,11
55,13,55_132_134_52_361_0_367_352_247_13,10
317,89,317_315_303_272_306_387_398_386_90_89,10
317,89,317_315_303_272_306_387_398_386_90_89,10
317,89,317_315_303_272_306_387_398_386_90_89,10
331,180,331_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,18
346,256,346_170_370_169_375_156_164_256,8
93,373,93_76_79_80_118_124_116_276_273_271_373,11
317,90,317_315_303_272_306_387_398_386_90,9
87,259,87_106_267_263_260_259,6
317,89,317_315_303_272_306_387_398_386_90_89,10
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
109,373,109_108_105_112_114_116_276_273_271_373,10
331,67,331_53_61_63_64_67,6
270,404,270_267_262_315_303_272_305_404,8
97,66,97_94_307_357_35_339_362_353_1_127_409_71_26_342_6_66,16
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
331,247,331_52_361_0_367_352_247,7
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
281,394,281_21_85_312_348_83_77_74_394,9
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
298,151,298_197_195_194_181_313_184_178_187_147_149_225_151,13
317,89,317_315_303_272_306_387_398_386_90_89,10
93,404,93_76_79_81_117_300_389_388_404,9
55,180,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,20
331,67,331_53_61_63_64_67,6
109,113,109_108_105_112_114_116_275_269_113,9
281,417,281_21_85_312_348_83_77_75_308_234_377_229_197_195_194_181_313_183_180_417,20
317,239,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_235_231_233_243_237_239,22
391,202,391_345_169_375_157_158_177_178_188_190_192_182_222_213_295_202,16
317,89,317_315_303_272_306_387_398_386_90_89,10
391,191,391_345_169_375_157_158_177_178_188_190_191,11
205,180,205_195_194_181_313_183_180,7
246,66,246_31_358_40_49_365_48_42_38_36_245_355_56_10_59_6_66,17
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
331,180,331_52_361_0_367_352_246_30_234_377_229_197_195_194_181_313_183_180,18
415,240,415_250_335_158_177_178_188_189_210_201_233_243_237_239_240,15
109,121,109_108_105_112_113_121,6
205,393,205_195_194_181_313_183_180_418_249_165_175_160_168_167_393,15
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
348,23,348_83_77_75_308_235_231_233_244_34_33_31_358_40_50_20_23,17
109,89,109_108_106_267_262_315_303_272_306_387_398_386_90_89,14
87,302,87_106_267_262_315_302,6
331,56,331_52_360_127_409_70_56,7
211,393,211_154_156_165_175_160_168_167_393,9
346,89,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89,27
391,239,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239,16
317,365,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365,16
391,147,391_345_169_375_157_158_177_178_187_147,10
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
414,202,414_248_411_413_185_222_213_295_202,9
391,147,391_345_169_375_157_158_177_178_187_147,10
15,240,15_34_33_30_235_231_233_243_237_239_240,11
162,393,162_253_160_168_167_393,6
15,249,15_34_33_30_234_377_229_197_195_194_181_313_183_180_418_249,16
391,89,391_345_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23_73_22_329_89,26
55,144,55_133_130_128_69_144,6
15,182,15_34_33_30_234_377_229_197_195_194_182,11
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
317,90,317_315_303_272_306_387_398_386_90,9
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
414,182,414_248_411_413_185_222_212_292_194_182,10
391,393,391_345_169_375_156_165_175_160_168_167_393,11
15,195,15_34_33_30_234_377_229_197_195,9
55,66,55_132_134_53_61_63_64_66,8
391,237,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237,15
391,237,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237,15
391,31,391_345_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31,17
47,13,47_45_42_38_36_247_13,7
391,177,391_345_169_375_157_158_177,7
346,159,346_170_370_169_375_157_159,7
162,393,162_253_160_168_167_393,6
414,202,414_248_411_413_185_222_213_295_202,9
150,239,150_177_178_188_189_210_201_233_243_237_239,11
391,239,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239,16
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
16,155,16_236_401_285_199_207_146_147_149_225_152_153_155,13
55,195,55_132_134_52_361_0_367_352_246_30_234_377_229_197_195,15
391,201,391_345_169_375_157_158_177_178_188_189_210_201,12
156,393,156_165_175_160_168_167_393,7
346,147,346_170_370_169_375_157_158_177_178_187_147,11
150,200,150_177_178_188_189_210_200,7
348,314,348_83_77_75_308_234_377_229_197_195_194_181_314,13
192,202,192_182_222_213_295_202,6
391,240,391_345_169_375_157_158_177_178_188_189_210_201_233_243_237_239_240,17
55,144,55_133_130_128_69_144,6
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
145,314,145_209_190_192_181_314,6
150,221,150_177_178_188_190_192_182_221,8
45,342,45_41_378_382_353_1_127_409_71_26_342,11
346,239,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239,17
87,259,87_106_267_263_260_259,6
391,201,391_345_169_375_157_158_177_178_188_189_210_201,12
55,289,55_132_134_52_361_0_367_352_246_30_234_377_229_197_196_289,16
145,221,145_209_190_192_182_221,6
391,190,391_345_169_375_157_158_177_178_188_190,10
348,237,348_83_77_75_308_235_231_233_243_237,10
45,8,45_41_378_382_353_1_127_409_71_26_342_8,12
346,256,346_170_370_169_375_156_164_256,8
348,155,348_83_77_75_308_235_231_232_199_207_146_147_149_225_152_153_155,17
205,393,205_195_194_181_313_183_180_418_249_165_175_160_168_167_393,15
87,258,87_106_267_263_260_259_258,7
346,221,346_170_370_169_375_157_158_177_178_188_190_192_182_221,14
317,207,317_315_303_272_306_387_398_386_91_85_312_348_83_77_75_308_235_231_232_199_207,21
145,221,145_209_190_192_182_221,6
346,239,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239,17
346,187,346_170_370_169_375_157_158_177_178_187,10
145,221,145_209_190_192_182_221,6
205,393,205_195_194_181_313_183_180_418_249_165_175_160_168_167_393,15
317,279,317_315_303_272_306_387_398_386_90_89_279,11
47,9,47_45_42_38_36_245_355_56_9,9
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
346,239,346_170_370_169_375_157_158_177_178_188_189_210_201_233_243_237_239,17
281,225,281_21_85_312_348_83_77_75_308_235_231_232_199_207_146_147_149_225,18
145,393,145_209_190_192_181_313_183_180_418_249_165_175_160_168_167_393,16
281,404,281_21_84_81_117_300_389_388_404,9
346,31,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31,18
96,393,96_337_229_197_195_194_181_313_183_180_418_249_165_175_160_168_167_393,18
211,201,211_154_157_158_177_178_188_189_210_201,10
16,225,16_236_401_285_199_207_146_147_149_225,10
93,51,93_78_49_365_47_44_51,7
317,89,317_315_303_272_306_387_398_386_90_89,10
281,249,281_21_85_312_348_83_77_75_308_234_377_229_197_195_194_181_313_183_180_418_249,21
93,404,93_76_79_81_117_300_389_388_404,9
348,26,348_83_78_49_365_48_41_378_382_353_1_127_409_71_26,15
145,292,145_209_190_192_182_222_212_292,8
281,180,281_21_85_312_348_83_77_75_308_234_377_229_197_195_194_181_313_183_180,19
346,256,346_170_370_169_375_156_164_256,8
205,185,205_195_194_181_314_185,6
55,289,55_132_134_52_361_0_367_352_246_30_234_377_229_197_196_289,16
317,404,317_315_303_272_305_404,6
346,201,346_170_370_169_375_157_158_177_178_188_189_210_201,13
317,89,317_315_303_272_306_387_398_386_90_89,10
87,258,87_106_267_263_260_259_258,7
317,365,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365,16
281,258,281_21_84_81_117_299_383_274_265_263_260_259_258,13
346,32,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_32,17
317,89,317_315_303_272_306_387_398_386_90_89,10
281,194,281_21_85_312_348_83_77_75_308_234_377_229_197_195_194,15
281,373,281_21_84_81_117_299_383_273_271_373,10
411,202,411_413_185_222_213_295_202,7
199,155,199_207_146_147_149_225_152_153_155,9
346,200,346_170_370_169_375_157_158_177_178_188_189_210_200,13
199,155,199_207_146_147_149_225_152_153_155,9
346,200,346_170_370_169_375_157_158_177_178_188_189_210_200,13
346,23,346_170_370_169_375_157_158_177_178_188_189_210_201_233_244_34_33_31_358_40_50_20_23,23
317,365,317_315_303_272_306_387_398_386_91_85_312_348_83_78_49_365,16
